age,income,debt,credit_score,employment_years,is_homeowner,education_level,is_married,previous_loans,approved
56,20778,47829,489,4,0,Master,0,0,0
46,15473,30750,687,27,1,Bachelor,1,7,1
32,12461,10576,728,38,1,High School,0,8,1
60,24116,16566,583,19,0,Bachelor,0,0,1
25,23098,7190,536,23,1,High School,0,7,1
38,18596,23071,493,26,0,Bachelor,1,9,1
56,3529,38333,586,29,1,Bachelor,0,1,0
36,22342,15369,435,26,1,Bachelor,0,3,1
40,27288,24035,470,25,1,Bachelor,0,1,0
28,22975,1589,458,6,1,High School,1,1,1
28,29723,25235,500,37,0,High School,1,9,0
41,26279,159,786,4,1,High School,0,2,1
53,15765,12145,856,22,1,High School,0,7,1
57,16910,15373,882,27,1,Bachelor,1,3,1
41,14561,31921,803,33,1,High School,1,6,1
20,12131,39323,670,14,0,High School,0,9,0
39,3525,16237,402,31,1,High School,1,2,0
19,25861,41971,424,25,1,PhD,1,9,1
41,19385,8244,612,30,0,High School,0,10,1
61,3374,14743,757,18,0,Bachelor,1,2,1
47,29916,31566,529,8,0,High School,1,1,0
55,15197,46101,496,28,1,High School,1,5,1
19,7648,46109,722,38,1,High School,0,5,0
38,5365,18691,871,3,0,Bachelor,0,0,1
50,20909,33996,470,2,0,Bachelor,0,6,0
29,4646,5590,681,28,1,Master,0,3,1
39,3013,5585,472,10,1,High School,1,10,1
61,7599,9227,752,32,0,High School,1,2,1
42,5278,28278,649,37,0,Master,1,7,1
44,17296,38814,793,10,1,High School,1,1,1
59,6155,12237,303,26,0,Bachelor,0,8,0
45,11321,15649,392,32,0,Bachelor,1,7,1
33,6814,37713,305,20,1,High School,1,7,1
32,16125,7927,587,38,1,Bachelor,0,2,1
64,6216,45409,445,30,0,High School,1,3,0
61,29616,48766,723,37,0,High School,0,1,0
20,27603,46154,756,1,0,High School,1,1,0
54,5113,7016,501,26,0,Master,1,3,1
24,28828,14027,511,35,1,High School,0,5,1
38,23740,48688,305,10,1,Bachelor,1,4,1
26,13238,24142,675,17,1,Master,1,0,1
56,16760,46520,746,0,1,Bachelor,0,9,1
35,24927,23545,405,34,1,Bachelor,0,0,0
21,23939,31897,700,34,0,High School,0,5,0
42,15588,3167,395,30,1,High School,1,2,1
31,26446,44757,687,27,1,High School,1,2,1
26,6374,26917,751,38,1,Bachelor,1,6,1
43,9430,22736,715,0,0,PhD,1,0,0
19,22850,27990,803,24,1,Master,1,0,1
37,22465,14087,753,37,1,Master,0,9,1
45,14970,22440,590,19,1,Master,1,2,1
64,3629,35205,833,2,0,High School,0,7,1
24,19653,15275,492,1,1,Bachelor,0,0,0
61,13831,5276,449,17,1,Master,1,9,1
25,29569,41627,814,9,1,High School,0,3,1
64,8724,40586,692,4,1,PhD,1,8,1
52,25281,37496,615,8,0,High School,1,3,1
31,14083,19008,375,1,0,Bachelor,0,9,0
34,16149,5738,898,33,0,Bachelor,0,7,1
53,22816,32402,569,37,1,PhD,1,6,1
57,12472,5793,524,30,0,High School,1,2,1
21,9276,37291,829,9,1,Bachelor,0,6,1
19,18635,5571,412,11,1,Bachelor,0,6,1
23,8895,31331,550,35,0,High School,1,9,0
59,16994,16209,532,20,1,Bachelor,1,2,1
21,26499,48014,382,5,1,Bachelor,0,1,0
46,26040,25394,424,2,1,Bachelor,0,8,0
35,13552,43148,474,9,1,High School,1,0,0
43,19959,25682,368,4,1,High School,1,6,0
61,26413,2224,346,25,0,Bachelor,1,3,1
51,9099,41157,555,20,1,High School,1,1,0
27,12499,48695,329,25,0,High School,1,1,0
53,22576,44452,580,37,1,PhD,0,7,1
31,6178,43408,536,25,0,Bachelor,1,6,0
48,25436,32441,547,7,1,Bachelor,0,6,1
65,22118,41430,667,4,1,High School,1,4,1
32,9116,39129,794,14,1,High School,0,9,1
25,18563,34716,324,15,0,High School,0,7,0
31,29788,44859,885,0,1,High School,1,1,0
40,29928,26586,789,15,1,Bachelor,1,1,1
57,6568,44760,793,36,1,Bachelor,0,4,1
38,12847,23478,613,2,0,High School,1,0,0
33,29155,6318,674,30,1,High School,0,5,1
62,17135,28694,324,12,1,High School,0,3,0
35,21587,20180,633,15,0,High School,1,5,1
64,20774,12180,654,20,1,High School,0,6,1
41,4742,33002,415,1,1,Master,1,2,0
43,21309,15372,347,26,1,Bachelor,0,10,1
42,3619,29796,398,37,0,Bachelor,1,7,0
62,20658,24427,758,25,1,High School,1,6,1
58,20340,33290,822,37,1,Master,0,0,1
46,4939,28099,896,24,1,Bachelor,0,5,1
32,23337,45486,704,10,1,Bachelor,1,6,1
62,29957,9821,513,7,1,High School,1,10,1
18,19001,5832,802,7,1,PhD,0,3,1
42,3968,12820,747,32,0,Master,1,1,1
24,17846,16211,875,6,1,Master,0,9,1
26,28892,39890,557,37,1,High School,0,8,0
41,28619,5842,420,20,0,High School,0,6,1
18,3281,1316,353,7,0,High School,0,0,0
61,18360,45968,630,20,1,High School,1,7,1
25,9262,17508,540,19,1,Master,1,2,1
41,4058,22005,829,7,0,High School,1,3,0
28,23677,15206,782,30,1,High School,1,4,1
34,13724,18971,486,28,0,High School,1,0,0
25,8178,25599,561,8,1,High School,1,5,0
52,9980,22056,663,14,1,High School,1,9,1
52,12200,1378,790,29,1,Bachelor,1,5,1
50,4229,1519,730,25,0,Bachelor,1,1,1
22,28611,22161,538,9,1,High School,0,10,1
59,23969,40703,603,28,0,High School,1,9,1
56,11467,38861,597,15,1,High School,1,5,0
58,22124,5355,375,35,1,High School,1,7,1
45,5289,9083,632,19,1,Bachelor,1,5,1
24,4239,38342,773,36,0,Bachelor,1,3,1
26,8370,20456,582,21,1,Bachelor,1,3,1
25,19170,13324,890,6,1,Bachelor,0,8,1
29,3125,2257,371,22,0,High School,1,5,0
51,15504,27364,562,40,1,PhD,0,7,1
50,26857,24972,874,39,1,Master,1,7,1
65,28784,46179,311,28,1,Master,1,6,1
40,18398,26654,440,15,1,High School,0,2,0
